          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03]]],
       device='cuda:0')
ratio:
tensor([[[ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00],
         [ 1.9659e-01, -2.4909e-01,  6.5376e-01,  4.6886e-01,  8.2868e-01,
           2.2451e-02,  2.1230e-01,  4.5912e-01,  9.4800e-02,  9.9221e-02,
           4.3402e-02,  8.5508e-01,  1.1672e-01, -6.4962e-01, -2.1411e+00,
           7.0224e-02,  1.2251e-01,  8.8553e-01,  4.4090e-01,  1.1175e+00,
           1.5234e-01, -1.0725e+00, -2.4582e-01,  5.0903e-01, -5.5090e-01,
           1.4910e-02, -2.5547e-01, -8.6651e-02, -9.1779e-01, -5.2992e-01,
           3.1089e-01,  1.9347e-01,  2.6019e-01, -2.5779e-01,  2.3419e-01,
           2.3041e-01,  6.2677e-02,  1.1107e-01, -4.0202e-02,  2.4812e-02,
           5.2736e-01,  2.1842e-01,  2.0692e-01,  1.9698e-01, -6.3527e-02,
           2.2328e-02,  3.3806e-02,  6.5964e-02, -2.4061e-03,  1.1094e-02,
           2.6833e-02,  2.0977e-02, -1.6819e-02,  4.8994e-02,  3.7505e-02,
          -4.6032e-02,  3.5873e-03, -2.0505e-02, -1.6266e-02,  3.6051e-02,
          -6.9633e-03, -1.2743e-02,  7.1264e-02,  1.8718e-03,  8.2528e-02,
          -3.9330e-01,  1.2371e-01,  2.9767e-02,  2.6461e-02,  1.2026e+00]]],
       device='cuda:0')
audio2exp::   0% 0/20 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "inference.py", line 241, in <module>
    main(args)
  File "inference.py", line 161, in main
    coeff_path = audio_to_coeff.generate(batch, save_dir, pose_style, ref_pose_coeff_path)
  File "/content/mj_SadTalker_pirender/src/test_audio2coeff.py", line 78, in generate
    results_dict_exp= self.audio2exp_model.test(batch)
  File "/content/mj_SadTalker_pirender/src/audio2exp_models/audio2exp.py", line 38, in test
    curr_exp_coeff_pred  = self.netG(audiox, ref, ratio)         # bs T 64 
  File "/usr/local/lib/python3.8/dist-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/content/mj_SadTalker_pirender/src/audio2exp_models/networks.py", line 72, in forward
    y = self.mapping1(torch.cat([x, ref_reshape, ratio], dim=1)) 
  File "/usr/local/lib/python3.8/dist-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/usr/local/lib/python3.8/dist-packages/torch/nn/modules/linear.py", line 114, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (10x646 and 577x64)
